Data Point,Date,Time,AEROSOL mg/m^3
1,17/04/2017,16:21:00,0.022
2,17/04/2017,16:23:00,0.02
3,17/04/2017,16:25:00,0.019
4,17/04/2017,16:27:00,0.02
5,17/04/2017,16:29:00,0.02
6,17/04/2017,16:31:00,0.022
7,17/04/2017,16:33:00,0.022
8,17/04/2017,16:35:00,0.021
9,17/04/2017,16:37:00,0.023
10,17/04/2017,16:39:00,0.021
11,17/04/2017,16:41:00,0.022
12,17/04/2017,16:43:00,0.02
13,17/04/2017,16:45:00,0.022
14,17/04/2017,16:47:00,0.021
15,17/04/2017,16:49:00,0.021
16,17/04/2017,16:51:00,0.022
17,17/04/2017,16:53:00,0.021
18,17/04/2017,16:55:00,0.021
19,17/04/2017,16:57:00,0.022
20,17/04/2017,16:59:00,0.021
21,17/04/2017,17:01:00,0.022
22,17/04/2017,17:03:00,0.021
23,17/04/2017,17:05:00,0.021
24,17/04/2017,17:07:00,0.022
25,17/04/2017,17:09:00,0.022
26,17/04/2017,17:11:00,0.022
27,17/04/2017,17:13:00,0.021
28,17/04/2017,17:15:00,0.022
29,17/04/2017,17:17:00,0.022
30,17/04/2017,17:19:00,0.022
31,17/04/2017,17:21:00,0.021
32,17/04/2017,17:23:00,0.022
33,17/04/2017,17:25:00,0.021
34,17/04/2017,17:27:00,0.021
35,17/04/2017,17:29:00,0.021
36,17/04/2017,17:31:00,0.021
37,17/04/2017,17:33:00,0.022
38,17/04/2017,17:35:00,0.022
39,17/04/2017,17:37:00,0.022
40,17/04/2017,17:39:00,0.021
41,17/04/2017,17:41:00,0.021
42,17/04/2017,17:43:00,0.021
43,17/04/2017,17:45:00,0.021
44,17/04/2017,17:47:00,0.022
45,17/04/2017,17:49:00,0.02
46,17/04/2017,17:51:00,0.02
47,17/04/2017,17:53:00,0.02
48,17/04/2017,17:55:00,0.021
49,17/04/2017,17:57:00,0.021
50,17/04/2017,17:59:00,0.021
51,17/04/2017,18:01:00,0.021
52,17/04/2017,18:03:00,0.023
53,17/04/2017,18:05:00,0.022
54,17/04/2017,18:07:00,0.024
55,17/04/2017,18:09:00,0.023
56,17/04/2017,18:11:00,0.022
57,17/04/2017,18:13:00,0.022
58,17/04/2017,18:15:00,0.022
59,17/04/2017,18:17:00,0.022
60,17/04/2017,18:19:00,0.023
61,17/04/2017,18:21:00,0.023
62,17/04/2017,18:23:00,0.022
63,17/04/2017,18:25:00,0.021
64,17/04/2017,18:27:00,0.022
65,17/04/2017,18:29:00,0.022
66,17/04/2017,18:31:00,0.021
67,17/04/2017,18:33:00,0.022
68,17/04/2017,18:35:00,0.024
69,17/04/2017,18:37:00,0.022
70,17/04/2017,18:39:00,0.022
71,17/04/2017,18:41:00,0.022
72,17/04/2017,18:43:00,0.022
73,17/04/2017,18:45:00,0.022
74,17/04/2017,18:47:00,0.023
75,17/04/2017,18:49:00,0.023
76,17/04/2017,18:51:00,0.023
77,17/04/2017,18:53:00,0.022
78,17/04/2017,18:55:00,0.022
79,17/04/2017,18:57:00,0.02
80,17/04/2017,18:59:00,0.021
81,17/04/2017,19:01:00,0.019
82,17/04/2017,19:03:00,0.019
83,17/04/2017,19:05:00,0.019
84,17/04/2017,19:07:00,0.018
85,17/04/2017,19:09:00,0.019
86,17/04/2017,19:11:00,0.017
87,17/04/2017,19:13:00,0.017
88,17/04/2017,19:15:00,0.015
89,17/04/2017,19:17:00,0.015
90,17/04/2017,19:19:00,0.017
91,17/04/2017,19:21:00,0.015
92,17/04/2017,19:23:00,0.014
93,17/04/2017,19:25:00,0.014
94,17/04/2017,19:27:00,0.014
95,17/04/2017,19:29:00,0.014
96,17/04/2017,19:31:00,0.015
97,17/04/2017,19:33:00,0.015
98,17/04/2017,19:35:00,0.014
99,17/04/2017,19:37:00,0.014
100,17/04/2017,19:39:00,0.014
101,17/04/2017,19:41:00,0.014
102,17/04/2017,19:43:00,0.015
103,17/04/2017,19:45:00,0.015
104,17/04/2017,19:47:00,0.015
105,17/04/2017,19:49:00,0.014
106,17/04/2017,19:51:00,0.015
107,17/04/2017,19:53:00,0.016
108,17/04/2017,19:55:00,0.016
109,17/04/2017,19:57:00,0.016
110,17/04/2017,19:59:00,0.015
111,17/04/2017,20:01:00,0.016
112,17/04/2017,20:03:00,0.016
113,17/04/2017,20:05:00,0.015
114,17/04/2017,20:07:00,0.015
115,17/04/2017,20:09:00,0.016
116,17/04/2017,20:11:00,0.016
117,17/04/2017,20:13:00,0.016
118,17/04/2017,20:15:00,0.014
119,17/04/2017,20:17:00,0.016
120,17/04/2017,20:19:00,0.015
121,17/04/2017,20:21:00,0.016
122,17/04/2017,20:23:00,0.014
123,17/04/2017,20:25:00,0.014
124,17/04/2017,20:27:00,0.016
125,17/04/2017,20:29:00,0.015
126,17/04/2017,20:31:00,0.014
127,17/04/2017,20:33:00,0.014
128,17/04/2017,20:35:00,0.015
129,17/04/2017,20:37:00,0.014
130,17/04/2017,20:39:00,0.015
131,17/04/2017,20:41:00,0.014
132,17/04/2017,20:43:00,0.013
133,17/04/2017,20:45:00,0.014
134,17/04/2017,20:47:00,0.014
135,17/04/2017,20:49:00,0.013
136,17/04/2017,20:51:00,0.014
137,17/04/2017,20:53:00,0.014
138,17/04/2017,20:55:00,0.014
139,17/04/2017,20:57:00,0.013
140,17/04/2017,20:59:00,0.014
141,17/04/2017,21:01:00,0.014
142,17/04/2017,21:03:00,0.013
143,17/04/2017,21:05:00,0.013
144,17/04/2017,21:07:00,0.014
145,17/04/2017,21:09:00,0.013
146,17/04/2017,21:11:00,0.013
147,17/04/2017,21:13:00,0.014
148,17/04/2017,21:15:00,0.012
149,17/04/2017,21:17:00,0.013
150,17/04/2017,21:19:00,0.013
151,17/04/2017,21:21:00,0.013
152,17/04/2017,21:23:00,0.013
153,17/04/2017,21:25:00,0.013
